feature 1,feature 2,feature 3,feature 4,label
-1.8800400418439907,-1.641945930816892,-0.2539001368668555,0.185471474259716,0
-0.3373975161891612,0.2641377988316075,0.45475345752609697,0.6816267976025125,0
-1.2895465313312304,-0.47639305392397874,-0.8385490972238043,0.48758617361568957,0
0.7273371577600007,-0.640317115233411,0.9763426757530397,-0.2439203785121593,1
-0.6971335573328211,-2.3169512257182205,0.39148487927371306,-0.0243485800087212,0
0.1503910148754774,-0.6051868012589353,0.9366470843110685,-0.4217911279321141,1
-0.7227489302153101,1.6900881305436806,-0.6464449741340571,1.1166426185822007,0
2.0776181376610077,-0.698259274456812,-0.4581491043234954,-1.7039366285160473,1
-0.33891046598235214,-0.1584251287682148,-1.8848945476784607,-0.5279959843850022,1
-1.6272729018510432,-0.7629543261000812,-1.242083114063582,0.40198901299571915,0
0.3219659932472192,-0.184529374018102,0.6349041130359458,0.6324336680352179,0
0.24388081457711958,-1.2709522727080562,-0.5126693475244942,0.2996483536434792,0
0.29826984380932425,-0.3796536444427005,-0.44751376116433333,-0.2821213743020034,1
0.296991026859008,-0.18933872110122163,,1.1729511695787476,1
-2.4867593247703264,-0.41774057883976395,,0.5044476819796833,1
-0.013292805524640966,-1.0502500351453825,1.0132696529799827,-1.8277513126808604,1
-0.02125158243220617,-0.31817937537873997,-0.5801884964443045,-0.8040240192003999,1
0.7219638935129328,-0.49520808163307173,,0.4153901374122906,1
0.6185628269789275,-0.6240987720617153,-0.5489222405968884,0.45345759200904995,0
0.8391762347060384,-1.8078608433389454,1.1939147825248966,0.14042828051956086,0
-0.766697899328579,-1.216699782269024,,-0.7211599968646909,1
0.5846847062106515,-0.4716919195819746,0.1757372311370209,-0.2863303087862836,1
-0.3855821294346438,-2.070639362428203,,0.08740369662822872,0
0.33985221255542003,0.010446547709648257,,0.6002189959607303,0
1.3609392999599879,-0.29882505353950517,,-0.8516068708722218,1
1.7298113386511131,-0.7994918314856082,-0.9982650194466361,1.3216311495629116,1
0.969669966520944,-0.4734302610795289,-1.5177341693252415,-0.5509045162774174,1
1.1104827871924814,-0.5491182889239048,0.3614448614830221,-0.48501757563799835,1
1.3656407561409847,-0.6207678398298052,-1.0931722359054037,-2.3158378970117206,1
-2.706313978107123,-0.20740014413286867,1.2880181312748535,-1.245763858283319,1
0.7350377362102979,-0.48403421407640657,-0.01975388993362028,0.5144651724997673,0
-0.1569817723850015,0.3931374388447154,-0.9783241899213148,0.7235606125884061,0
-0.3954156398854063,-2.1243424236785566,0.20827372285223422,0.06311202909640923,0
0.8459838357395666,0.40468931967819377,,0.7665769166215957,0
-0.10830253457762727,-0.04828785128100621,1.0636599043021837,-0.6882928059684983,1
0.5634449623820103,-0.1445510151447567,,-0.14378422038431904,1
1.002311058813624,-2.032459680911648,0.08048116890004432,0.11128740308222784,0
1.3107954169598646,-0.46418018457422455,0.38079920471926876,-0.21669916454918037,1
0.2993281324614762,-1.4488734773963514,-0.1437746976066839,0.2231338060537651,0
-0.2862840205800969,-0.31829829216858635,-1.0574714111856398,0.10773944439435035,1
-1.1463606290328092,-0.7340341578733475,-1.4684279203420745,-0.3462786635995175,1
1.9921484397244287,-1.0028859561297279,-1.0322724955289952,0.3251356719518965,0
-1.4763202561113304,-0.36952144090763706,-0.9426266492639117,-1.1402691248797103,1
-0.17044144123968827,-0.8178048095789243,1.257433171130908,-0.7614898429420467,1
-1.246392678329809,-1.0686289294143116,,0.3766828987065546,0
0.4968045686060855,-0.09884506238604535,,-0.11132647603975954,1
2.2833974487576163,-1.4077954626236164,,0.30268942861939996,0
1.4411366867264364,-1.0447302422033207,,-0.9273189932687375,1
-0.07518360031779196,-1.9106273878374478,,0.16408774622824895,0
0.5217567126352174,-2.7731773040289602,-1.396230814633037,-0.1034826038910579,0
0.03098537531797978,-0.8297424302733891,-0.14495035931476472,-0.391514037144036,1
0.6745386431401001,-0.9542049653034463,0.5915348188192674,-0.437477032886334,1
2.383450988839877,-0.6974847801505695,,-2.385746296706988,1
1.1753032051430248,0.5491826934827071,-1.6384433533550105,0.7740915186584041,0
1.2496987144442933,0.23425531956441703,-0.5098151020573494,0.6970137024363913,0
-0.2732125769488872,-0.9753338626528752,-0.49800892305212396,0.42473377897374687,0
0.8566717420901532,-0.8946468248372776,-0.8275316554840412,0.4070094661568305,0
0.20230631044129277,-0.550768870612583,1.1953797058871325,0.8197407701041377,1
1.0481075327992788,-0.418084276391002,-0.35016093573081236,-1.561612551733508,1
-1.0740155563692515,-0.5329981740837018,-1.1587115162344277,0.49712508141775913,0
0.4781616351120516,0.06024300559974205,0.9425688775663278,-0.6346261223414907,1
-0.2116101179082785,-0.9775070074228323,,-2.2798189369501856,1
-0.5188557113882476,-0.08702855309377233,0.07507756942850166,-0.22562369646049546,1
-0.7764750727785074,0.9895367223288811,-1.3141400420272729,0.8996127789646281,0
-1.0788357119322518,-1.2176710614620117,-2.679968955383185,0.30885068956241335,0
-1.2982607458251927,-0.21794268835039077,0.7571932755612187,-1.3634735075565554,1
0.9468935849283546,-1.0226239783849136,,-0.27468981253483904,1
0.14067117258512365,-0.5358990754262932,0.4586689081789505,-0.6223863557081134,1
-0.16145506717932195,-0.6097156001553835,0.7309987125163472,-0.2367031450763517,1
-0.06940331587259699,-2.3441271267597843,-0.9278733649208499,0.0012586062179639756,0
1.3502601252866375,0.19068093898128613,0.03784287129439384,0.6839675695867617,0
-1.8447396764934874,-0.700277830952479,1.3032583611094752,-1.0091851274642183,1
-0.03773966664856112,-0.45739285329020873,,-0.1422769605749995,1
0.8019996241660926,-0.333856743369441,,0.5532881498778006,0
-2.775039629614809,-0.4710238328301738,,-1.2789768235477,1
0.336581684902632,-1.858266188122784,0.601803646668391,0.11565938387448854,0
-0.08473713799384003,-2.012874518322474,-0.5052337263579871,0.09892045031071978,0
0.15719914761945536,-0.29680892956932936,-0.8439811038062556,-0.8758305901467803,1
-1.6002353347706197,-0.9953504285079895,-0.005576062566122525,-0.26732827877604376,1
1.3745833822029656,-0.5655143810681036,-0.3410963886307983,-0.39316349198880285,1
-0.6936359147556266,-0.8043363048123716,-0.4852540084019516,-0.5859257011895587,1
-0.5457594447796139,-1.8718378314240616,,0.16118964707852274,0
0.7622541124967885,0.11198937878354842,,0.6559710402496715,0
0.4689981569076066,-0.7001390119566985,,-1.371481980186083,1
-1.1948214418598873,0.1607095463247541,-0.7944275224508682,0.6529340538819111,0
0.7333462341442649,0.6960288785889823,-1.0182089744141039,0.8571006693037957,0
0.6866604232939147,-0.6429733057723893,1.5348943353640705,0.4804019691864616,0
-1.3309337563932961,-0.8039831808504498,0.4125299801356298,0.35009598470655523,0
0.9122843084199481,-1.3271973477775156,1.0352341737670248,0.2585894159660911,0
-1.40567050804974,-0.9863864188502927,0.19935581789248238,0.37356209570091875,0
0.26474205136855467,0.1962683690663256,0.196569122162819,0.6916483057068751,0
